    63,         1260805,             447,         1260805,             447
--> Compare SECOND and NANOSECOND remaining elements
rowGroupIdx,
numElementsToSkip_SECOND,
numElementsToSkip_NANOSECOND,
numElementsToRemain_SECOND,
numElementsToRemain_NANOSECOND,
doesNanosecHaveMoreOrEqualRemaining
     0,               0,               0,             512,             512,               1
     1,             272,             272,             240,             240,               1
     2,              32,              32,             480,             480,               1
     3,             304,             304,             208,             208,               1
     4,              64,              64,             448,             448,               1
     5,             336,             336,             176,             176,               1
     6,              96,              96,             416,             416,               1
     7,             368,             368,             144,             144,               1
     8,             128,             128,             384,             384,               1
     9,             400,             400,             112,             112,               1
    10,             160,             160,             352,             352,               1
    11,             432,             432,              80,              80,               1
    12,             192,             192,             320,             320,               1
    13,             464,             464,              48,              48,               1
    14,             224,             224,             288,             288,               1
    15,             496,             496,              16,              16,               1
    16,             256,             256,             256,             256,               1
    17,              16,              16,             496,             496,               1
    18,             288,             288,             224,             224,               1
    19,              48,              48,             464,             464,               1
    20,             320,             320,             192,             192,               1
    21,              80,              80,             432,             432,               1
    22,             352,             352,             160,             160,               1
    23,             112,             112,             400,             400,               1
    24,             384,             384,             128,             128,               1
    25,             144,             144,             368,             368,               1
    26,             416,             416,              96,              96,               1
    27,             176,             176,             336,             336,               1
    28,             448,             448,              64,              64,               1
    29,             208,             208,             304,             304,               1
    30,             480,             480,              32,              32,               1
    31,             240,             312,             272,             200,               0
    32,               0,             320,             512,             192,               0
    33,             272,             244,             240,             268,               1
    34,              32,             265,             480,             247,               0
    35,             304,              25,             208,             487,               1
    36,              64,             297,             448,             215,               0
    37,             336,             185,             176,             327,               1
    38,              96,             457,             416,              55,               0
    39,             368,             217,             144,             295,               1
    40,             128,             174,             384,             338,               0
    41,             400,             124,             112,             388,               1
    42,             160,             396,             352,             116,               0
    43,             432,             381,              80,             131,               1
    44,             192,             143,             320,             369,               1
    45,             464,             164,              48,             348,               1
    46,             224,             436,             288,              76,               0
    47,             496,             428,              16,              84,               1
    48,             256,             188,             256,             324,               1
    49,              16,             475,             496,              37,               0
    50,             288,             281,             224,             231,               1
    51,              48,              41,             464,             471,               1
    52,             320,             425,             192,              87,               0
    53,              80,             185,             432,             327,               0
    54,             352,             457,             160,              55,               0
    55,             112,             246,             400,             266,               0
    56,             384,               6,             128,             506,               1
    57,             144,             278,             368,             234,               0
    58,             416,             244,              96,             268,               1
    59,             176,             382,             336,             130,               0
    60,             263,             142,             249,             370,               1
    61,              23,             414,             489,              98,               0
    62,             295,             175,             217,             337,               1
    63,              55,             447,             457,              65,               0
--> Verbose info
--> SECOND
              DIRECT       512 --- Row group index: 0, skipping: 0, remaining: 512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 1, skipping: 272, remaining: 240
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 2, skipping: 32, remaining: 480
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 3, skipping: 304, remaining: 208
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 4, skipping: 64, remaining: 448
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 5, skipping: 336, remaining: 176
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 6, skipping: 96, remaining: 416
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 7, skipping: 368, remaining: 144
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 8, skipping: 128, remaining: 384
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 9, skipping: 400, remaining: 112
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 10, skipping: 160, remaining: 352
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 11, skipping: 432, remaining: 80
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 12, skipping: 192, remaining: 320
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 13, skipping: 464, remaining: 48
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 14, skipping: 224, remaining: 288
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 15, skipping: 496, remaining: 16
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 16, skipping: 256, remaining: 256
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 17, skipping: 16, remaining: 496
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 18, skipping: 288, remaining: 224
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 19, skipping: 48, remaining: 464
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 20, skipping: 320, remaining: 192
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 21, skipping: 80, remaining: 432
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 22, skipping: 352, remaining: 160
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 23, skipping: 112, remaining: 400
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 24, skipping: 384, remaining: 128
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 25, skipping: 144, remaining: 368
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 26, skipping: 416, remaining: 96
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 27, skipping: 176, remaining: 336
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 28, skipping: 448, remaining: 64
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 29, skipping: 208, remaining: 304
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 30, skipping: 480, remaining: 32
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 31, skipping: 240, remaining: 272
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 32, skipping: 0, remaining: 512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 33, skipping: 272, remaining: 240
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 34, skipping: 32, remaining: 480
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 35, skipping: 304, remaining: 208
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 36, skipping: 64, remaining: 448
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 37, skipping: 336, remaining: 176
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 38, skipping: 96, remaining: 416
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 39, skipping: 368, remaining: 144
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 40, skipping: 128, remaining: 384
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 41, skipping: 400, remaining: 112
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 42, skipping: 160, remaining: 352
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 43, skipping: 432, remaining: 80
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 44, skipping: 192, remaining: 320
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 45, skipping: 464, remaining: 48
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 46, skipping: 224, remaining: 288
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 47, skipping: 496, remaining: 16
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 48, skipping: 256, remaining: 256
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 49, skipping: 16, remaining: 496
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 50, skipping: 288, remaining: 224
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
